

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Feb 25 18:40:23 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1575
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 09/02/2023 GMT
  4216     0184  30E3               	movlw	low _EUSART_Transmit_ISR
  4217     0185  00F3               	movwf	EUSART_SetTxInterruptHandler@interruptHandler
  4218     0186  3001               	movlw	high _EUSART_Transmit_ISR
  4219     0187  00F4               	movwf	EUSART_SetTxInterruptHandler@interruptHandler+1
  4220     0188  3182  22A9  3181   	fcall	_EUSART_SetTxInterruptHandler
  4221     018B                     l2302:
  4222                           
  4223                           ;mcc_generated_files/eusart.c: 85:     BAUDCON = 0x08;
  4224     018B  3008               	movlw	8
  4225     018C  0023               	movlb	3	; select bank3
  4226     018D  009F               	movwf	31	;volatile
  4227     018E                     l2304:
  4228                           
  4229                           ;mcc_generated_files/eusart.c: 88:     RCSTA = 0x90;
  4230     018E  3090               	movlw	144
  4231     018F  009D               	movwf	29	;volatile
  4232     0190                     l2306:
  4233                           
  4234                           ;mcc_generated_files/eusart.c: 91:     TXSTA = 0x04;
  4235     0190  3004               	movlw	4
  4236     0191  009E               	movwf	30	;volatile
  4237     0192                     l2308:
  4238                           
  4239                           ;mcc_generated_files/eusart.c: 94:     SPBRGL = 0x44;
  4240     0192  3044               	movlw	68
  4241     0193  009B               	movwf	27	;volatile
  4242     0194                     l2310:
  4243                           
  4244                           ;mcc_generated_files/eusart.c: 97:     SPBRGH = 0x00;
  4245     0194  019C               	clrf	28	;volatile
  4246     0195                     l2312:
  4247                           
  4248                           ;mcc_generated_files/eusart.c: 101:     eusartTxHead = 0;
  4249     0195  01FA               	clrf	_eusartTxHead	;volatile
  4250     0196                     l2314:
  4251                           
  4252                           ;mcc_generated_files/eusart.c: 102:     eusartTxTail = 0;
  4253     0196  01F9               	clrf	_eusartTxTail	;volatile
  4254     0197                     l2316:
  4255                           
  4256                           ;mcc_generated_files/eusart.c: 103:     eusartTxBufferRemaining = sizeof(eusartTxBuffer)
      +                          ;
  4257     0197  3008               	movlw	8
  4258     0198  00F8               	movwf	_eusartTxBufferRemaining	;volatile
  4259     0199                     l2318:
  4260                           
  4261                           ;mcc_generated_files/eusart.c: 105:     eusartRxHead = 0;
  4262     0199  0020               	movlb	0	; select bank0
  4263     019A  01C7               	clrf	_eusartRxHead	;volatile
  4264     019B                     l2320:
  4265                           
  4266                           ;mcc_generated_files/eusart.c: 106:     eusartRxTail = 0;
  4267     019B  01C6               	clrf	_eusartRxTail	;volatile
  4268     019C                     l2322:
  4269                           
  4270                           ;mcc_generated_files/eusart.c: 107:     eusartRxCount = 0;
  4271     019C  01C5               	clrf	_eusartRxCount	;volatile
  4272     019D                     l2324:
  4273                           
  4274                           ;mcc_generated_files/eusart.c: 110:     PIE1bits.RCIE = 1;
  4275     019D  0021               	movlb	1	; select bank1
  4276     019E  1691               	bsf	17,5	;volatile
  4277     019F                     l289:
  4278     019F  0008               	return
  4279     01A0                     __end_of_EUSART_Initialize:
  4280                           
  4281                           	psect	text20
  4282     02A9                     __ptext20:	
  4283 ;; *************** function _EUSART_SetTxInterruptHandler *****************
  4284 ;; Defined at:
  4285 ;;		line 213 in file "mcc_generated_files/eusart.c"
  4286 ;; Parameters:    Size  Location     Type
  4287 ;;  interruptHan    2    3[COMMON] PTR FTN()void 
  4288 ;;		 -> EUSART_Transmit_ISR(1), 
  4289 ;; Auto vars:     Size  Location     Type
  4290 ;;		None
  4291 ;; Return value:  Size  Location     Type
  4292 ;;                  1    wreg      void 
  4293 ;; Registers used:
  4294 ;;		wreg
  4295 ;; Tracked objects:
  4296 ;;		On entry : 0/0
  4297 ;;		On exit  : 0/0
  4298 ;;		Unchanged: 0/0
  4299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4300 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4301 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4302 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4303 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4304 ;;Total ram usage:        2 bytes
  4305 ;; Hardware stack levels used: 1
  4306 ;; Hardware stack levels required when called: 2
  4307 ;; This function calls:
  4308 ;;		Nothing
  4309 ;; This function is called by:
  4310 ;;		_EUSART_Initialize
  4311 ;; This function uses a non-reentrant model
  4312 ;;
  4313                           
  4314     02A9                     _EUSART_SetTxInterruptHandler:	
  4315                           ;psect for function _EUSART_SetTxInterruptHandler
  4316                           
  4317     02A9                     l2198:	
  4318                           ;incstack = 0
  4319                           ; Regs used in _EUSART_SetTxInterruptHandler: [wreg]
  4320                           
  4321                           
  4322                           ;mcc_generated_files/eusart.c: 214:     EUSART_TxDefaultInterruptHandler = interruptHand
      +                          ler;
  4323     02A9  0874               	movf	EUSART_SetTxInterruptHandler@interruptHandler+1,w
  4324     02AA  0020               	movlb	0	; select bank0
  4325     02AB  00B7               	movwf	_EUSART_TxDefaultInterruptHandler+1
  4326     02AC  0873               	movf	EUSART_SetTxInterruptHandler@interruptHandler,w
  4327     02AD  00B6               	movwf	_EUSART_TxDefaultInterruptHandler
  4328     02AE                     l328:
  4329     02AE  0008               	return
  4330     02AF                     __end_of_EUSART_SetTxInterruptHandler:
  4331                           
  4332                           	psect	text21
  4333     02AF                     __ptext21:	
  4334 ;; *************** function _EUSART_SetRxInterruptHandler *****************
  4335 ;; Defined at:
  4336 ;;		line 217 in file "mcc_generated_files/eusart.c"
  4337 ;; Parameters:    Size  Location     Type
  4338 ;;  interruptHan    2    3[COMMON] PTR FTN()void 
  4339 ;;		 -> WT901_rsv_int(1), EUSART_Receive_ISR(1), 
  4340 ;; Auto vars:     Size  Location     Type
  4341 ;;		None
  4342 ;; Return value:  Size  Location     Type
  4343 ;;                  1    wreg      void 
  4344 ;; Registers used:
  4345 ;;		wreg
  4346 ;; Tracked objects:
  4347 ;;		On entry : 0/0
  4348 ;;		On exit  : 0/0
  4349 ;;		Unchanged: 0/0
  4350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4351 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4352 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4353 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4354 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4355 ;;Total ram usage:        2 bytes
  4356 ;; Hardware stack levels used: 1
  4357 ;; Hardware stack levels required when called: 2
  4358 ;; This function calls:
  4359 ;;		Nothing
  4360 ;; This function is called by:
  4361 ;;		_EUSART_Initialize
  4362 ;;		_main
  4363 ;; This function uses a non-reentrant model
  4364 ;;
  4365                           
  4366     02AF                     _EUSART_SetRxInterruptHandler:	
  4367                           ;psect for function _EUSART_SetRxInterruptHandler
  4368                           
  4369     02AF                     l2196:	
  4370                           ;incstack = 0
  4371                           ; Regs used in _EUSART_SetRxInterruptHandler: [wreg]
  4372                           
  4373                           
  4374                           ;mcc_generated_files/eusart.c: 218:     EUSART_RxDefaultInterruptHandler = interruptHand
      +                          ler;
  4375     02AF  0874               	movf	EUSART_SetRxInterruptHandler@interruptHandler+1,w
  4376     02B0  0020               	movlb	0	; select bank0
  4377     02B1  00B5               	movwf	_EUSART_RxDefaultInterruptHandler+1
  4378     02B2  0873               	movf	EUSART_SetRxInterruptHandler@interruptHandler,w
  4379     02B3  00B4               	movwf	_EUSART_RxDefaultInterruptHandler
  4380     02B4                     l331:
  4381     02B4  0008               	return
  4382     02B5                     __end_of_EUSART_SetRxInterruptHandler:
  4383                           
  4384                           	psect	intentry
  4385     0004                     __pintentry:	
  4386 ;; *************** function _INTERRUPT_InterruptManager *****************
  4387 ;; Defined at:
  4388 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  4389 ;; Parameters:    Size  Location     Type
  4390 ;;		None
  4391 ;; Auto vars:     Size  Location     Type
  4392 ;;		None
  4393 ;; Return value:  Size  Location     Type
  4394 ;;                  1    wreg      void 
  4395 ;; Registers used:
  4396 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4397 ;; Tracked objects:
  4398 ;;		On entry : 0/0
  4399 ;;		On exit  : 0/0
  4400 ;;		Unchanged: 0/0
  4401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4402 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4403 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4404 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4405 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4406 ;;Total ram usage:        0 bytes
  4407 ;; Hardware stack levels used: 1
  4408 ;; Hardware stack levels required when called: 1
  4409 ;; This function calls:
  4410 ;;		NULL
  4411 ;;		_EUSART_Receive_ISR
  4412 ;;		_EUSART_Transmit_ISR
  4413 ;;		_WT901_rsv_int
  4414 ;; This function is called by:
  4415 ;;		Interrupt level 1
  4416 ;; This function uses a non-reentrant model
  4417 ;;
  4418                           
  4419     0004                     _INTERRUPT_InterruptManager:
  4420                           
  4421                           ;incstack = 0
